track_title,artist,album_title,duration,genre
"Lovable (From ""Timepass 3"")","Amit Raj, Aarya Ambekar, Harshavardhan Wavre","Lovable (From ""Timepass 3"")",05:47,Marathi New Release Hot 30
"Sai Tujha Lekaru (From ""Timepass 3"")","Anand Shinde, Amit Raj","Sai Tujha Lekaru (From ""Timepass 3"")",04:27,Marathi New Release Hot 30
Tujha Laal Dupatta,"Prashant Nakti, Nakash Aziz, Sonali Sonawane, Nick Shinde, Bunny",Tujha Laal Dupatta,04:24,Marathi New Release Hot 30
Man Labad He(From Movie Bol Hari Bol),Bela Shende,Bol Hari Bol,03:36,Marathi New Release Hot 30
Kanyakumari,Vaishali Samant,Kanyakumari,04:34,Marathi New Release Hot 30
Wagh Aala Wagh (feat. Adarsh Shinde),"Amit Raj, Anand Shinde",Tamasha Live,03:23,Marathi New Release Hot 30
Bhai Cha Birthday Ala,Anand Shinde,Bhai Cha Birthday Ala,04:30,Marathi New Release Hot 30
Paisa Paisa Karatiya,"Kavita Ram, Avadhoot Gupte",Zolzaal (Original Motion Picture Soundtrack),04:29,Marathi New Release Hot 30
Majhi Navri,"Sonali Sonawane, Keval Walanj",Atrangi Prem & Other Hits,04:00,Marathi New Release Hot 30
"Phad Lagalay (feat. Sajan Bendre,Vaishali Samant)","Amit Raj, Sajan Bendre, Vaishali Sawant",Tamasha Live,03:42,Marathi New Release Hot 30
Atrangi Prem,"Harshavardhan Wavare, Sneha Mahadik, Vijay Bhate, Sanika Bhoite, Vijay Sonawane",Atrangi Prem & Other Hits,04:12,Marathi New Release Hot 30
Nate Navyane,"Hrishikesh Ranade, anandi joshi",Nate Navyane,03:37,Marathi New Release Hot 30
Armaan,Sailesh Barot,Armaan,05:51,Gujarati New Release Hot 30
Kamma Mara Veera,"Sailesh Barot, Devika Rabari",Kamma Mara Veera,07:23,Gujarati New Release Hot 30
Aankhe Varse Varsaad,Jignesh Barot,Aankhe Varse Varsaad,05:36,Gujarati New Release Hot 30
Mari Aatali Araj Mara Rom Re,Kajal Maheriya,Mari Aatali Araj Mara Rom Re,05:48,Gujarati New Release Hot 30
Kismat Mari Futi,Sailesh Barot,Kismat Mari Futi,05:36,Gujarati New Release Hot 30
Ek Pal Ni Mulakat,Kajal Maheriya,Ek Pal Ni Mulakat,05:19,Gujarati New Release Hot 30
Prem To Amar Chhe,Vijay Suvada,Prem To Amar Chhe,05:59,Gujarati New Release Hot 30
Bus Ni Ticket,Gaman Santhal,Bus Ni Ticket,06:32,Gujarati New Release Hot 30
Ek Bhul,Jignesh Barot,Ek Bhul,04:59,Gujarati New Release Hot 30
Cham Karyo Mane Block,Sailesh Barot,Cham Karyo Mane Block,04:55,Gujarati New Release Hot 30
Ja Bewafa Ja,Sailesh Barot,Ja Bewafa Ja,05:06,Gujarati New Release Hot 30
Baar Beda No Guniyo,Jigar Thakor,Baar Beda No Guniyo,04:27,Gujarati New Release Hot 30
Baa Taro Babalo,Bechar Thakor,Baa Taro Babalo,06:31,Gujarati New Release Hot 30
Rihamna,Kaushik Bharwad,Rihamna,04:49,Gujarati New Release Hot 30
Rakhopa Tane Mara Rom Na,Sailesh Barot,Rakhopa Tane Mara Rom Na,06:10,Gujarati New Release Hot 30
Manda Lidha Mohi Raj,Umesh Barot & Ishani Dave,Saiyar Mori Re,02:44,Gujarati New Release Hot 30
Aayi Balpan Ni Yaad,Jignesh Barot,Aayi Balpan Ni Yaad,05:39,Gujarati New Release Hot 30
Jindagi Na Rasta,Kajal Maheriya,Jindagi Na Rasta,05:40,Gujarati New Release Hot 30
Dua Karu Dil Thi Tane Dago Na Made,Jignesh Barot,Dua Karu Dil Thi Tane Dago Na Made,05:32,Gujarati New Release Hot 30
Dil Amaru Dhabkaro Tamaro,Sailesh Barot,Dil Amaru Dhabkaro Tamaro,05:02,Gujarati New Release Hot 30
Ame Jivi Laishu,Kajal Maheriya,Ame Jivi Laishu,06:27,Gujarati New Release Hot 30
Dil Ma Tari Yaado ( Dj Kamlesh BRD ),Ashwin Thakor,Dil Ma Tari Yaado ( Dj Kamlesh BRD ),05:36,Gujarati New Release Hot 30
Udi Re,Sonu Nigam,Udi Re,03:50,Gujarati New Release Hot 30
Maa Tu Pavama Pragtani,Geeta Rabari,Maa Tu Pavama Pragtani,03:07,Gujarati New Release Hot 30
Chori Kem Todi Nakhe Dil,Sailesh Barot,Chori Kem Todi Nakhe Dil,05:05,Gujarati New Release Hot 30
Yadmaa,Gaman Santhal,Yadmaa,05:48,Gujarati New Release Hot 30
Pankhafas Thai Gaya,Vishal Hapor,Pankhafas Thai Gaya,05:42,Gujarati New Release Hot 30
Aeni Mane Yaad Aavi Gai,Dilip Thakor,Aeni Mane Yaad Aavi Gai,05:31,Gujarati New Release Hot 30
Vali Vihat Maa,Vijay Suvada,Vali Vihat Maa,05:45,Gujarati New Release Hot 30
Dago Koino Hago Nai,Jignesh Barot,Dago Koino Hago Nai,06:13,Gujarati New Release Hot 30
Manda Lidha Mohi Raj - Saiyar Mori Re,"Umesh Barot, Ishani Dave",Manda Lidha Mohi Raj - Saiyar Mori Re,02:44,Gujarati Top 30
Tame Mane Gamo Cho,Kajal Maheriya,Tame Mane Gamo Cho,05:01,Gujarati Top 30
Radha Rani Laage,Kairavi Buch,Radha Rani Laage,04:09,Gujarati Top 30
Nanpan No Nedlo (Lo-Fi Mix) - R Square,"Mahesh Vanzara, Gracy Chauhan",Nanpan No Nedlo (Lo-Fi Mix) - R Square,05:19,Gujarati Top 30
Jag Jiti Jau Jo Tame Hoy Sathe (Original),Mahesh Vanzara,Jag Jiti Jau Jo Tame Hoy Sathe (Original),05:36,Gujarati Top 30
Naulakha(DJ Remix),"Raj Baisoya, Harendra Nagar, Harjeet Mann, Dj Fs",Naulakha(DJ Remix),03:04,Gujarati Top 30
Duha,Brij Joshi,Kanto Vagyo Kalje (Original Motion Picture Soundtrack),01:08,Gujarati Top 30
Heart Touching Mashup,Mayank Prajapati,Heart Touching Mashup,08:51,Gujarati Top 30
Dil Ma Tari Yaado ( Dj Kamlesh BRD ),Ashwin Thakor,Dil Ma Tari Yaado ( Dj Kamlesh BRD ),05:36,Gujarati Top 30
Deshi Dhol Saami Saami,Rajni Dj,Deshi Dhol Saami Saami,03:15,Gujarati Top 30
Sasu Na Pade Kanuda Na Dade,"Sailesh Barot, Kinjal Rabari",Sasu Na Pade Kanuda Na Dade,05:02,Gujarati Top 30
Bus Ni Ticket,Gaman Santhal,Bus Ni Ticket,05:50,Gujarati Top 30
Vande Matram Vande Matram,"Dipali Bhatt, Manoj Dave, Ninad Maheta, Foram Maheta","Prarthna Pothi, Vol. 1",01:12,Gujarati Top 30
Navratri Garba Mashup 2021,"Trupti Gadhvi, Aakash Parmar",Navratri Garba Mashup 2021,08:17,Gujarati Top 30
Tari Ma fortuner Kevay (Original),Mahesh Vanzara,Tari Ma fortuner Kevay (Original),05:47,Gujarati Top 30
"Chandaliyo Ugyo Re (From ""Naadi Dosh"")","Aishwarya Majmudar, Kedar, Bhargav","Chandaliyo Ugyo Re (From ""Naadi Dosh"")",03:04,Gujarati Top 30
Male Jo Khabar To Aavjo Kabar,Naresh Thakor,Male Jo Khabar To Aavjo Kabar,05:18,Gujarati Top 30
Sarpanch DJ Remix,"Gaman Santhal, Mayur Chhala",Sarpanch DJ Remix,04:55,Gujarati Top 30
Tara Sivay Kon Karse Fikar Mari,Gaman Santhal,Tara Sivay Kon Karse Fikar Mari,01:09,Gujarati Top 30
Tame Kya Sharif Cho,"Jignesh Kaviraj, Raj Choksi",Tame Kya Sharif Cho,04:49,Gujarati Top 30
Yaad Tari Zindagi Thi Jati Nathi,Umesh Barot,Yaad Tari Zindagi Thi Jati Nathi,06:10,Gujarati Top 30
Rona Serma (Original),Geeta Rabari,Rona Serma (Original),04:36,Gujarati Top 30
Aa Dil No Raja Hari Re Gayo,Mahesh Vanzara,Aa Dil No Raja Hari Re Gayo,05:05,Gujarati Top 30
Garba Mashup 2020,DJ Hims,Garba Mashup 2020 - Single,07:04,Gujarati Top 30
Bus Ni Ticket,Gaman Santhal,Bus Ni Ticket,06:32,Gujarati Top 30
Dj Hu Chhu Dhadkan Tame Dhabkaro (Dj Irfan),Mahesh Vanzara,Dj Hu Chhu Dhadkan Tame Dhabkaro (Dj Irfan),05:38,Gujarati Top 30
Koi Ladka Muje Pyar Karata,Riddhi Vyas,Koi Ladka Muje Pyar Karata,01:14,Gujarati Top 30
Nanpan No Nedlo,"Mahesh Vanzara, Gracy Chauhan",Nanpan No Nedlo,06:43,Gujarati Top 30
Manda Lidha Mohi Raj,Umesh Barot & Ishani Dave,Saiyar Mori Re,02:44,Gujarati Top 30
Ek Danta (Original),Rajal Barot,Ek Danta (Original),04:33,Gujarati Top 30
"Chele Tor Preme Porar Karon, Pt. 1",Sumi Shabnam,Chele Tor Preme Porar Karon,04:04,Bengali New Release Hot 30
"Chele Tor Preme Porar Karon, Pt. 5",Sumi Shabnam,Chele Tor Preme Porar Karon,03:09,Bengali New Release Hot 30
"Chele Tor Preme Porar Karon, Pt. 2",Sumi Shabnam,Chele Tor Preme Porar Karon,03:23,Bengali New Release Hot 30
"Chele Tor Preme Porar Karon, Pt. 3",Sumi Shabnam,Chele Tor Preme Porar Karon,03:46,Bengali New Release Hot 30
Agor Batir Ghran,Gogon Sakib,Agor Batir Ghran,03:36,Bengali New Release Hot 30
Aaj Ei Dintake,Kishore Kumar,Ei Toh Aamader Kishore,04:27,Bengali New Release Hot 30
Amar Moner Manush Bondhu Tumi,Miss Liton,Amar Moner Manush Bondhu Tumi,07:30,Bengali New Release Hot 30
Vinno Thikana,Gogon Sakib,Vinno Thikana,02:45,Bengali New Release Hot 30
"Chele Tor Preme Porar Karon, Pt. 6",Sumi Shabnam,Chele Tor Preme Porar Karon,04:22,Bengali New Release Hot 30
"Chele Tor Preme Porar Karon, Pt. 4",Sumi Shabnam,Chele Tor Preme Porar Karon,02:38,Bengali New Release Hot 30
Keu Bojhe Na Moner Betha,Forida Pervin,Keu Bojhe Na Moner Betha,04:45,Bengali New Release Hot 30
Chele Tor Preme Porar Karon,Sumi Shabnam,Chele Tor Preme Porar Karon,03:00,Bengali New Release Hot 30
Neel Rang Chilo Bhishan Priyo - LoFi,Rupam Islam,Bengali LoFi Hits,05:56,Bengali New Release Hot 30
Dekhechhi Rupshagore,Mahtim Shakib,Dekhechhi Rupshagore,03:55,Bengali New Release Hot 30
Nithor Deho,Adnan Kabir,Nithor Deho,04:54,Bengali New Release Hot 30
Kolkete Ganja Bhore Mar Beta Dam,Rajesh Shaw,Kolkete Ganja Bhore Mar Beta Dam,04:15,Bengali New Release Hot 30
Boka Pakhi Apon Chinlo Na,Atif Ahmed Niloy,Boka Pakhi Apon Chinlo Na,04:37,Bengali New Release Hot 30
Golaper Papri,Gogon Sakib,Golaper Papri,03:15,Bengali New Release Hot 30
Chele Tor Preme Porar Karon,Sumi Shabnam,Chele Tor Preme Porar Karon,03:50,Bengali New Release Hot 30
Boro Meye,"Gogon Sakib, Sumaiya",Boro Meye,03:09,Bengali New Release Hot 30
Koyal Ne Surje Aamar,"Madhusmita, Anand, Milind",Koyal Ne Surje Aamar,05:36,Bengali New Release Hot 30
Mone Pore Ruby Ray - LoFi,R.D. Burman,Bengali LoFi Hits,03:48,Bengali New Release Hot 30
"Ekta Chobi Ekechi_(From""Tui Je Amar"")","Shaan, Alka Yagnik",Shaan Bengali Non Stop Hits Part 1,04:48,Bengali New Release Hot 30
"O Tomari Cholar Pothe_(From""Paribartan"")","Alka Yagnik, Shaan",Shaan Bengali Duet Hits Jukebox Part 1,04:06,Bengali New Release Hot 30
"Pagol Premi Keno_(From""Master Mosai"")","Babul Supriyo, Kavita Krishnamurthy",Babul Supriyo Duet Non Stop Hits,05:05,Bengali New Release Hot 30
"Hariye Jawa Swapno Gulo_(From""Paribartan"")","Shaan, Alka Yagnik",Shaan Bengali Duet Hits Jukebox Part 1,03:13,Bengali New Release Hot 30
Jibon Amr Nosto Hoiyache,Mr. Jinna,Jibon Amr Nosto Hoiyache,03:50,Bengali New Release Hot 30
Jubayer Official,Prince Sujon,Amar moyna pakhi,04:21,Bengali New Release Hot 30
Pherari Mon - LoFi,"Babul Supriyo, Shreya Ghoshal",Bengali LoFi Hits,06:20,Bengali New Release Hot 30
"Anek Radha Krishna Eka_(From""Mama Bhagne"")",Babul Supriyo,Babul Supriyo Duet Hits Jukebox Part 1,04:19,Bengali New Release Hot 30
Keu Jaane  Naa,Arijit Singh,Raavan,04:40,Bengali Top 30
"Tapa Tini (From ""Belashuru"")","Iman Chakraborty, Ananya (Khnyada) Bhattacharjee, Upali Chatterjee","Tapa Tini (From ""Belashuru"")",04:16,Bengali Top 30
Bhalobashar Morshum Male,Arijit Singh,X=Prem,04:20,Bengali Top 30
Badam Official,"Bhuban Badyakar, Ron-E, Pragya Dutta",Badam Official,03:02,Bengali Top 30
"Ami Je Tomar (From ""Bhool Bhulaiyaa 2"")","Pritam, Shreya Ghoshal, Arijit Singh","Ami Je Tomar (From ""Bhool Bhulaiyaa 2"")",01:38,Bengali Top 30
"Ami Je Tomar (Tandav Version) [From ""Bhool Bhulaiyaa 2""]","Pritam, Arijit Singh","Ami Je Tomar (Tandav Version) [From ""Bhool Bhulaiyaa 2""]",02:23,Bengali Top 30
Bala Nacho To Dekhi,Iman Chakraborty,Bala Nacho To Dekhi,03:51,Bengali Top 30
Bismillah Title,Arijit Singh,Bismillah,05:02,Bengali Top 30
"Ei Mayabi Chander Raate (From ""Baba Baby O"")","Chamok Hasan, Ikkshita Mukherjee, Hemlata Chakraborty","Ei Mayabi Chander Raate (From ""Baba Baby O"")",03:23,Bengali Top 30
Srivalli Bengali Version,Usha Uthup,Pushpa - The Rise,03:44,Bengali Top 30
You are my Love,Ash King,Raavan,03:58,Bengali Top 30
Bhalobashar Morshum female,Shreya Ghoshal,X=Prem,04:20,Bengali Top 30
Bojhena Shey Bojhena-Lofi,"Arijit Singh, Happy Pills",Bojhena Shey Bojhena-Lofi,03:15,Bengali Top 30
Tomake Chai-Lofi,"Arijit Singh, Happy Pills",Tomake Chai-Lofi,03:57,Bengali Top 30
Ami Tor,"Javed Ali , Antara Mitra",Raavan,03:31,Bengali Top 30
Ei Bhalo Ei Kharap-Lofi,"Arijit Singh, Monali Thakur",Ei Bhalo Ei Kharap-Lofi,04:12,Bengali Top 30
Eka Ekela Mon-Lofi,Arijit Singh,Eka Ekela Mon-Lofi,04:31,Bengali Top 30
Abar Phire Ele-Lofi,"Arijit Singh, Anupam Roy, Happy Pills",Abar Phire Ele-Lofi,04:11,Bengali Top 30
Takey Olpo Kachhe Dakchi-Lofi,"Mahtim Shakib, Happy Pills",Takey Olpo Kachhe Dakchi-Lofi,02:52,Bengali Top 30
Thik Jyano Love Story 2.0,Arindom,Thik Jyano Love Story 2.0,02:51,Bengali Top 30
"Shohage Adore (From ""Belashuru"")",Anupam Roy,"Shohage Adore (From ""Belashuru"")",05:33,Bengali Top 30
Amar Mawte-Lofi,"Lopamudra Mitra, Veerdo",Amar Mawte-Lofi,02:39,Bengali Top 30
Behaya,Lagnajita Chakraborty,Ekannoborti,03:31,Bengali Top 30
Oboseshe,Arijit Singh,Oboseshe - Kishmish,03:36,Bengali Top 30
"Ki Mayay (From ""Belashuru"")","Shreya Ghoshal, Anupam Roy","Ki Mayay (From ""Belashuru"")",03:45,Bengali Top 30
O My Love-Lofi,"Kunal Ganjawala, Shreya Ghoshal",O My Love-Lofi,04:12,Bengali Top 30
Maiya Pura Dope,Ron-E,Maiya Pura Dope,03:02,Bengali Top 30
"Rongmoshal ( From ""Baba Baby O"" )","Ishan Mitra, Amit-Ishan","Rongmoshal ( From ""Baba Baby O"" )",03:17,Bengali Top 30
Kanna,Papon,Kanna - Kishmish,03:33,Bengali Top 30
Hobe Naki Bou,"Bhuban Badyakar, Keshab Dey",Hobe Naki Bou,03:30,Bengali Top 30
Piyale Bani Ganja,"Khesari Lal Yadav, Arya Sharma",Piyale Bani Ganja,04:10,Bhojpuri New Release Hot 30
Om Namah Shivay,Pramod Premi Yadav,Om Namah Shivay,03:55,Bhojpuri New Release Hot 30
Ganga Maiya,Shilpi Raj,Ganga Maiya,03:55,Bhojpuri New Release Hot 30
Shiv Jogiya Base Le Kashi Mein,Samar Singh,Shiv Jogiya Base Le Kashi Mein,04:34,Bhojpuri New Release Hot 30
Bhola Chhap Tattoo,Pramod Premi Yadav,Bhola Chhap Tattoo,03:02,Bhojpuri New Release Hot 30
Somari Bhukhal Bani,"Pramod Premi Yadav, Shivani Singh",Somari Bhukhal Bani,03:27,Bhojpuri New Release Hot 30
Mahadev Se Bada Koi Dev Nahi,Ritesh Pandey,Mahadev Se Bada Koi Dev Nahi,04:06,Bhojpuri New Release Hot 30
Bhola Sanghe Photo,Khesari Lal Yadav,Bhola Sanghe Photo,03:07,Bhojpuri New Release Hot 30
Bedarda Dard Dele Ba,"Khesari Lal Yadav, Priyanka Singh",Bedarda Dard Dele Ba,03:11,Bhojpuri New Release Hot 30
Muskuraiye Aap Dev Ghar Me Hai 2.0,"Khesari Lal Yadav, Priyanka Singh, Arya Sharma",Muskuraiye Aap Dev Ghar Me Hai 2.0,03:08,Bhojpuri New Release Hot 30
Suna Raja Pike Ganja 2,Khesari Lal Yadav,Suna Raja Pike Ganja 2,03:04,Bhojpuri New Release Hot 30
Rimjhim Barsela Sawanwa,Shilpi Raj,Rimjhim Barsela Sawanwa,03:45,Bhojpuri New Release Hot 30
Baba Ke Chela,Neelkamal Singh,Baba Ke Chela,03:35,Bhojpuri New Release Hot 30
Chala Devghar Ye Jaan,"Khesari Lal Yadav, Shilpi Raj",Chala Devghar Ye Jaan,03:47,Bhojpuri New Release Hot 30
Ghughur Baji Cham Cham,"Samar Singh, Neha Raj",Ghughur Baji Cham Cham,03:04,Bhojpuri New Release Hot 30
Dhani Puja Kare Ke Chahi,"Arvind Akela Kallu, Shilpi Raj",Dhani Puja Kare Ke Chahi,03:23,Bhojpuri New Release Hot 30
Bhola Ke Pujerin Hayi,Pramod Premi Yadav,Bhola Ke Pujerin Hayi,02:50,Bhojpuri New Release Hot 30
Nacho Bhola Ke Bhakton,"Shilpi Raj, Arvind Akela Kallu",Nacho Bhola Ke Bhakton,03:02,Bhojpuri New Release Hot 30
Le Lihala Kamariya Ropani Karake,"Samar Singh, Kavita Yadav",Le Lihala Kamariya Ropani Karake,05:26,Bhojpuri New Release Hot 30
Barse La Sawan Rim Jhim Ke,Akshara Singh,Barse La Sawan Rim Jhim Ke,03:48,Bhojpuri New Release Hot 30
Jogiyaa,Shilpi Raj,Jogiyaa,03:11,Bhojpuri New Release Hot 30
Babua La Gadi Deda,"Arvind Akela Kallu, Antra Singh Priyanka, Anjali Bharti",Babua La Gadi Deda,04:03,Bhojpuri New Release Hot 30
Jal Dhare Aiha Hamar Luliya,"Shilpi Raj, Golu Gold",Jal Dhare Aiha Hamar Luliya,03:39,Bhojpuri New Release Hot 30
Bam Bam Bole La,Khesari Lal Yadav,Bam Bam Bole La,03:20,Bhojpuri New Release Hot 30
Ganja Piye Balam,"Pramod Premi Yadav, Prity Ray",Ganja Piye Balam,03:03,Bhojpuri New Release Hot 30
Dil Ke Galti Ba,"Khesari Lal Yadav, Priyanka Singh, Arya Sharma",Dil Ke Galti Ba,03:28,Bhojpuri New Release Hot 30
Math Pa Mahadev,Neelkamal Singh,Math Pa Mahadev,03:42,Bhojpuri New Release Hot 30
Branded Buti,"Shilpi Raj, Arvind Akela Kallu",Branded Buti,03:30,Bhojpuri New Release Hot 30
Bhola Bhakt Rukega Nahi,Neelkamal Singh,Bhola Bhakt Rukega Nahi,04:01,Bhojpuri New Release Hot 30
Devghar Jaibe Railgadiya Se,"Shilpi Raj, Gunjan Singh",Devghar Jaibe Railgadiya Se,03:17,Bhojpuri New Release Hot 30
Lahariya Luta Aye Raja,Monalisa,Lahariya Luta Aye Raja,04:35,Bhojpuri Top 30
Aawa Chat ke Mar Ja,"Khesari Lal Yadav, Antra Singh Priyanka",Aawa Chat ke Mar Ja,03:29,Bhojpuri Top 30
Nathuniya,"Khesari Lal Yadav, Priyanka Singh",Nathuniya,03:34,Bhojpuri Top 30
Jhankar Orginal Music,Anupam Tiwari,Jhankar Orginal Music,04:56,Bhojpuri Top 30
Barf,"Khesari Lal Yadav, Neha Raj, Komal Singh",Barf,03:29,Bhojpuri Top 30
20 Song Hits,Nusrat Fateh Ali Khan,Hello Baby Im Bindass Londa,06:21,Bhojpuri Top 30
Ago Tuition Mein Laika Pasand Ba,"TUNTUN YADAV, Neha Raj",Ago Tuition Mein Laika Pasand Ba,02:59,Bhojpuri Top 30
Sagun Apsagun,Poonam Shastri,Sagun Apsagun,10:02,Bhojpuri Top 30
Saiya Ji Sabar Kari,"Khesari Lal Yadav, Antra Singh Priyanka",Saiya Ji Sabar Kari,03:06,Bhojpuri Top 30
Tandav Dance (Music),Gunwant Sen,Santaan: Ego Tohfa,01:02,Bhojpuri Top 30
Class Me Jhakash Badu,Pramod Premi Yadav,Class Me Jhakash Badu,03:31,Bhojpuri Top 30
Chatata Jawani Telchata,Khesari Lal Yadav,Chatata Jawani Telchata,03:28,Bhojpuri Top 30
Na Kare Jaib Ropaniya,"Samar Singh, Shilpi Raj",Na Kare Jaib Ropaniya,04:28,Bhojpuri Top 30
Pudina Ae Haseena,"Pawan Singh, Anupama Yadav",Pudina Ae Haseena,03:27,Bhojpuri Top 30
Piya Ji Ke Muski,"Priyanka Singh, Rajnish Mishra",Piya Ji Ke Muski,04:11,Bhojpuri Top 30
Hamara Jingi Me Aake,Pawan Singh,Hamara Jingi Me Aake,04:00,Bhojpuri Top 30
Ye Raja Jai Na Bahriya,Rakesh Mishra,Ye Raja Jai Na Bahriya - Single,05:50,Bhojpuri Top 30
Jhulufiya Ae Balam,Pramod Premi Yadav,Jhulufiya Ae Balam,03:41,Bhojpuri Top 30
Saree Se Tadi,"Pawan Singh, Shilpi Raj",Saree Se Tadi,03:21,Bhojpuri Top 30
Raja Ji Khoon Kaida,Shilpi Raj,Raja Ji Khoon Kaida,03:22,Bhojpuri Top 30
Naach Re Patarki 2.0,"Arvind Akela Kallu, Shilpi Raj",Naach Re Patarki 2.0,03:10,Bhojpuri Top 30
Aaj Bhar Dhil Da Dhodi Jan Chhil Da,"Bullet Raja, Neha Raj",Aaj Bhar Dhil Da Dhodi Jan Chhil Da,04:06,Bhojpuri Top 30
Saiya Davatare,"Samar Singh, Shilpi Raj",Saiya Davatare,03:17,Bhojpuri Top 30
Saiyan Ji Dilwa Mangele Gamcha Bichai Ke,"Neelkamal Singh, Shilpi Raj, Vikash Yadav, Lal Sinha",Saiyan Ji Dilwa Mangele Gamcha Bichai Ke,04:31,Bhojpuri Top 30
Sadiya La Da Balam Kalkatiya,"Samar Singh, Shilpi Raj",Sadiya La Da Balam Kalkatiya,03:20,Bhojpuri Top 30
Le Le Aayi Coca Cola,"Khesari Lal Yadav, Shilpi Raj",Le Le Aayi Coca Cola,04:38,Bhojpuri Top 30
Makai Ke Baal Le La,"Khesari Lal Yadav, Shilpi Raj",Makai Ke Baal Le La,03:31,Bhojpuri Top 30
Baigan Lela,"Khesari Lal Yadav, Antra Singh Priyanka",Baigan Lela,04:48,Bhojpuri Top 30
Hamra Ghume Ke Manwa Kare,Sweta sargam,Hamra Ghume Ke Manwa Kare,04:12,Bhojpuri Top 30
Rat Bhar Chumma Lelkai Re,"Gunjan Singh, Neha Raj",Rat Bhar Chumma Lelkai Re,03:05,Bhojpuri Top 30
Tukda Dil Ka,"Sumit Goswami, Jerry, Pranjal Dahiya",Tukda Dil Ka,02:46,Haryanvi Top 30
The Villagers,"Sumit Goswami, Jerry",The Villagers,03:03,Haryanvi Top 30
Last Peg,"Raju Punjabi, Meeta Baroda",Last Peg,03:04,Haryanvi Top 30
Heavy Ghaghra,"Sandeep Surila, Kanchan Nagar, Ajay Hooda",Heavy Ghaghra,02:48,Haryanvi Top 30
Kabootar,"Renuka Panwar, Surender Romio",Kabootar,03:40,Haryanvi Top 30
Ghana Kasoota (feat. Surbhi Jyoti),"Raftaar, Rashmeet Kaur, Surbhi Jyoti",Ghana Kasoota (feat. Surbhi Jyoti),02:49,Haryanvi Top 30
Sample Yaara Ke,Sumit Goswami,Sample Yaara Ke,03:15,Haryanvi Top 30
Reason,Khasa Aala Chahar,Reason,03:15,Haryanvi Top 30
Ha Krde,Khasa Aala Chahar,Ha Krde,03:16,Haryanvi Top 30
Teri Rahungi,"Ndee Kundu, Pranjal Dahiya",Teri Rahungi,02:41,Haryanvi Top 30
Jaat Jaatni,"Nikhil Sirohi, Vipin Foji",Jaat Jaatni,03:42,Haryanvi Top 30
Daman Chunni,Renuka Pawar,Daman Chunni,02:33,Haryanvi Top 30
Sharaab Darling,Gulzaar Chhaniwala,Sharaab Darling,03:10,Haryanvi Top 30
Rainbow,Khasa Aala Chahar,Rainbow,03:17,Haryanvi Top 30
Kah Diye,"Manisha Sharma, Bintu Pabra",Kah Diye,02:40,Haryanvi Top 30
Dil Lutda,Sumit Goswami,Dil Lutda,02:49,Haryanvi Top 30
Tere Bargi,"Diler Kharkiya, Meaow",Tere Bargi,03:03,Haryanvi Top 30
Baba Bhola,Raj Mawar,Baba Bhola,02:56,Haryanvi Top 30
CHUNDRI DELHI KI,Renuka Pawar,CHUNDRI DELHI KI,02:47,Haryanvi Top 30
Kaun Tujhe,"Renuka Panwar, Amaal Mallik",Kaun Tujhe,04:01,Haryanvi Top 30
Call Me Randa,Gulzaar Chhaniwala,Call Me Randa,03:01,Haryanvi Top 30
Chaar Chhalle Aali,Renuka Panwar,Chaar Chhalle Aali,02:09,Haryanvi Top 30
Dosh,Khasa Aala Chahar,Dosh,03:06,Haryanvi Top 30
Saiyaan,"Khatri, Akansha Tripathi, Pranjal Dahiya",Saiyaan,03:07,Haryanvi Top 30
Raataan Lambiyan (Haryanvi Version),"Renuka Panwar, Tanishk Bagchi",Raataan Lambiyan (Haryanvi Version),03:34,Haryanvi Top 30
Dekhan De,Vijay Malik,Dekhan De,03:28,Haryanvi Top 30
2 Numbari,"Masoom Sharma, Manisha Sharma",2 Numbari,03:49,Haryanvi Top 30
Hathkadi,Amit Saini Rohtakia,Hathkadi,03:10,Haryanvi Top 30
Welcome,Gulzaar Chhaniwala,Welcome,03:34,Haryanvi Top 30
Husband Bawla,"Sandeep Surila, Kanchan Nagar, Ajay Hooda",Husband Bawla,03:14,Haryanvi Top 30
